"AN","41101","Amount","40"
"AS","41101","AccountClass","Revenue"
"AA","41101","AccountName","Sales"
"AS","41101","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","41101","AccountName_English","Sales"
"AA","41101","AccountName_German","Verkäufe"
"AA","41101","AccountName_French","Ventes"
"AA","41101","AccountName_Japanese","売上"
"AA","41101","AccountName_Italian","Vendite"
"AA","41101","AccountName_Spanish","Ventas"
"AA","41101","AccountName_ChineseSimplified","销量"
"AA","41101","AccountName_Czech","Prodej"
"AA","41101","AccountName_Danish","Salg"
"AA","41101","AccountName_Finnish","Myynti"
"AA","41101","AccountName_Hungarian","Értékesítés"
"AA","41101","AccountName_Croatian","Prodaja"
"AA","41101","AccountName_Korean","영업"
"AA","41101","AccountName_Brasilian","Vendas"
"AA","41101","AccountName_Romanian","Vânzări"
"AA","41101","AccountName_Russian","Продажи"
"AA","41101","AccountName_Swedish","Försäljning"
"AA","41101","AccountName_Turkish","Satışlar"
"AA","41101","AccountName_ChineseTraditional","銷售"
"AA","41101","AccountName_Polish","Sprzedaż"
"AA","41101","AccountName_Norwegian","Salg"
"AN","42201","Amount","50"
"AS","42201","AccountClass","Revenue"
"AA","42201","AccountName","Other Revenue"
"AS","42201","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","42201","AccountName_English","Other Revenue"
"AA","42201","AccountName_German","sonstige Umsätze"
"AA","42201","AccountName_French","Autres recettes"
"AA","42201","AccountName_Japanese","その他の収益"
"AA","42201","AccountName_Italian","Altre entrate"
"AA","42201","AccountName_Spanish","Otros ingresos"
"AA","42201","AccountName_ChineseSimplified","其他收入"
"AA","42201","AccountName_Czech","Ostatní výnosy"
"AA","42201","AccountName_Danish","Anden indtægt"
"AA","42201","AccountName_Finnish","Muut tuotot"
"AA","42201","AccountName_Hungarian","Egyéb árbevétel"
"AA","42201","AccountName_Croatian","Ostali prihodi"
"AA","42201","AccountName_Korean","기타 수익"
"AA","42201","AccountName_Brasilian","Outra Receita"
"AA","42201","AccountName_Romanian","Alt Venit"
"AA","42201","AccountName_Russian","Other Revenue (Другие доходы)"
"AA","42201","AccountName_Swedish","Övriga intäkter"
"AA","42201","AccountName_Turkish","Diğer Gelirler"
"AA","42201","AccountName_ChineseTraditional","其他收入"
"AA","42201","AccountName_Polish","Inne przychody"
"AA","42201","AccountName_Norwegian","Annen inntekt"
"AS","Revenue","FormatGroup","Subtotal2"
"AN","Revenue","Amount","30"
"AS","Revenue","AccountClass","Revenue"
"AA","Revenue","AccountName","Revenue"
"AS","Revenue","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","Revenue","AccountName_English","Revenue"
"AA","Revenue","AccountName_German","Umsatzerlöse"
"AA","Revenue","AccountName_French","Chiffre d'affaires"
"AA","Revenue","AccountName_Japanese","収益"
"AA","Revenue","AccountName_Italian","Entrate"
"AA","Revenue","AccountName_Spanish","Ingreso"
"AA","Revenue","AccountName_ChineseSimplified","收入"
"AA","Revenue","AccountName_Czech","Výnos"
"AA","Revenue","AccountName_Danish","Indtægt"
"AA","Revenue","AccountName_Finnish","Tuotto"
"AA","Revenue","AccountName_Hungarian","Árbevétel"
"AA","Revenue","AccountName_Croatian","Prihod"
"AA","Revenue","AccountName_Korean","수익"
"AA","Revenue","AccountName_Brasilian","Receita"
"AA","Revenue","AccountName_Romanian","Venit"
"AA","Revenue","AccountName_Russian","Revenue (Доходы)"
"AA","Revenue","AccountName_Swedish","Intäkter"
"AA","Revenue","AccountName_Turkish","Gelir"
"AA","Revenue","AccountName_ChineseTraditional","收入"
"AA","Revenue","AccountName_Polish","Przychód"
"AA","Revenue","AccountName_Norwegian","Inntekt"
"AS","51001","AccountClass","Expense"
"AA","51001","AccountName","Direct Cost"
"AS","51001","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","51001","AccountName_English","Direct Cost"
"AA","51001","AccountName_German","direkte Kosten"
"AA","51001","AccountName_French","Coûts de directs"
"AA","51001","AccountName_Japanese","直接費用"
"AA","51001","AccountName_Italian","Costi diretti"
"AA","51001","AccountName_Spanish","Costes directos"
"AA","51001","AccountName_ChineseSimplified","直接成本"
"AA","51001","AccountName_Czech","Přímé náklady"
"AA","51001","AccountName_Danish","Direkte omkostning"
"AA","51001","AccountName_Finnish","Suorat kustannukset"
"AA","51001","AccountName_Hungarian","Közvetlen költség"
"AA","51001","AccountName_Croatian","Izravan trošak"
"AA","51001","AccountName_Korean","직접 경비"
"AA","51001","AccountName_Brasilian","Custo Direto"
"AA","51001","AccountName_Romanian","Cost Direct"
"AA","51001","AccountName_Russian","Direct Cost (Прямые затраты)"
"AA","51001","AccountName_Swedish","Direkta kostnader"
"AA","51001","AccountName_Turkish","Dolaysız Maliyet"
"AA","51001","AccountName_ChineseTraditional","直接成本"
"AA","51001","AccountName_Polish","Koszt bezpośredni"
"AA","51001","AccountName_Norwegian","Direkte kostnader"
"AS","51003","AccountClass","Expense"
"AA","51003","AccountName","Other Costs"
"AS","51003","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","51003","AccountName_English","Other Costs"
"AA","51003","AccountName_German","andere Kosten"
"AA","51003","AccountName_French","Autres Coûts"
"AA","51003","AccountName_Japanese","その他の費用"
"AA","51003","AccountName_Italian","Altri costi"
"AA","51003","AccountName_Spanish","Otros costes"
"AA","51003","AccountName_ChineseSimplified","其他成本"
"AA","51003","AccountName_Czech","Ostatní náklady"
"AA","51003","AccountName_Danish","Andre omkostninger"
"AA","51003","AccountName_Finnish","Muut kustannukset"
"AA","51003","AccountName_Hungarian","Egyéb költségek"
"AA","51003","AccountName_Croatian","Ostali troškovi"
"AA","51003","AccountName_Korean","기타 경비"
"AA","51003","AccountName_Brasilian","Outros Custos"
"AA","51003","AccountName_Romanian","Alte costuri"
"AA","51003","AccountName_Russian","Other Costs (Прочие затраты)"
"AA","51003","AccountName_Swedish","Övriga kostnader"
"AA","51003","AccountName_Turkish","Diğer Maliyetler"
"AA","51003","AccountName_ChineseTraditional","其他成本"
"AA","51003","AccountName_Polish","Inne koszty"
"AA","51003","AccountName_Norwegian","Andre kostnader"
"AS","COS","FormatGroup","Subtotal2"
"AN","COS","Amount","60"
"AS","COS","AccountClass","Expense"
"AA","COS","AccountName","COS"
"AS","COS","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","COS","AccountName_English","COS"
"AA","COS","AccountName_German","Herstellkosten"
"AA","COS","AccountName_French","Coût des ventes"
"AA","COS","AccountName_Japanese","COS (積み出し払い)"
"AA","COS","AccountName_Italian","Costi delle vendite"
"AA","COS","AccountName_Spanish","Coste de ventas"
"AA","COS","AccountName_ChineseSimplified","COS（销售成本）"
"AA","COS","AccountName_Czech","Náklady na služby"
"AA","COS","AccountName_Finnish","Myyntikulut"
"AA","COS","AccountName_Brasilian","CUS"
"AA","COS","AccountName_Swedish","Kostnad för sålda varor"
"AA","COS","AccountName_Turkish","Satışların Maliyeti"
"AA","COS","AccountName_Norwegian","Salgskostnader"
"AS","61010","picklist","static:1:2:3:4:5"
"AS","61010","AccountClass","Expense"
"AA","61010","AccountName","Bank Charges"
"AS","61010","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","61010","AccountName_English","Bank Charges"
"AA","61010","AccountName_German","Bank-Gebühren"
"AA","61010","AccountName_French","Frais bancaires"
"AA","61010","AccountName_Japanese","銀行手数料"
"AA","61010","AccountName_Italian","Spese bancarie"
"AA","61010","AccountName_Spanish","Comisiones bancarias"
"AA","61010","AccountName_ChineseSimplified","银行收费"
"AA","61010","AccountName_Czech","Bankovní poplatky"
"AA","61010","AccountName_Danish","Bankgebyrer"
"AA","61010","AccountName_Finnish","Pankkikulut"
"AA","61010","AccountName_Hungarian","Banki költségek"
"AA","61010","AccountName_Croatian","Bankovni troškovi"
"AA","61010","AccountName_Korean","은행 수수료"
"AA","61010","AccountName_Brasilian","Tarifas Bancárias"
"AA","61010","AccountName_Romanian","Taxe bancare"
"AA","61010","AccountName_Russian","Bank Charges (Оплата банковских услуг)"
"AA","61010","AccountName_Swedish","Bankavgifter"
"AA","61010","AccountName_Turkish","Banka Giderleri"
"AA","61010","AccountName_ChineseTraditional","銀行費用"
"AA","61010","AccountName_Polish","Opłaty bankowe"
"AA","61010","AccountName_Norwegian","Bankgebyrer"
"AS","61015","AccountClass","Expense"
"AA","61015","AccountName","Board of Directors"
"AS","61015","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","61015","AccountName_English","Board of Directors"
"AA","61015","AccountName_German","Aufsichtsrat"
"AA","61015","AccountName_French","Comité de direction"
"AA","61015","AccountName_Japanese","重役会"
"AA","61015","AccountName_Italian","Consiglio di amministrazione"
"AA","61015","AccountName_Spanish","Consejo directivo"
"AA","61015","AccountName_ChineseSimplified","董事会"
"AA","61015","AccountName_Czech","Dozorčí rada"
"AA","61015","AccountName_Danish","Bestyrelse"
"AA","61015","AccountName_Finnish","Hallitus"
"AA","61015","AccountName_Hungarian","Igazgatói testület"
"AA","61015","AccountName_Croatian","Poslovni odbor"
"AA","61015","AccountName_Korean","이사회"
"AA","61015","AccountName_Brasilian","Conselho de Administração"
"AA","61015","AccountName_Romanian","Comisie de Directori"
"AA","61015","AccountName_Russian","Board of Directors (Совет директоров)"
"AA","61015","AccountName_Swedish","Bolagsstyrelse"
"AA","61015","AccountName_Turkish","Yönetim Kurulu"
"AA","61015","AccountName_ChineseTraditional","董事會"
"AA","61015","AccountName_Polish","Rada nadzorcza"
"AA","61015","AccountName_Norwegian","Styre"
"AS","61030","AccountClass","Expense"
"AA","61030","AccountName","Employee Relations"
"AS","61030","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","61030","AccountName_English","Employee Relations"
"AA","61030","AccountName_German","Mitarbeiterbeziehungen"
"AA","61030","AccountName_French","Relations employés"
"AA","61030","AccountName_Japanese","社員関連"
"AA","61030","AccountName_Italian","Relazioni con i dipendenti"
"AA","61030","AccountName_Spanish","Relaciones con los empleados"
"AA","61030","AccountName_ChineseSimplified","雇员关系"
"AA","61030","AccountName_Czech","Vztahy se zaměstnanci"
"AA","61030","AccountName_Danish","Medarbejderforhold"
"AA","61030","AccountName_Finnish","Työsuhteet"
"AA","61030","AccountName_Hungarian","Alkalmazotti viszonyok"
"AA","61030","AccountName_Croatian","Odnosi zaposlenika"
"AA","61030","AccountName_Korean","고용인 관계"
"AA","61030","AccountName_Brasilian","Relacionamentos de Funcionários"
"AA","61030","AccountName_Romanian","Relaţii dintre angajaţi"
"AA","61030","AccountName_Russian","Employee Relations (Отношения с наемными работниками)"
"AA","61030","AccountName_Swedish","Personalrelationer"
"AA","61030","AccountName_Turkish","Çalışan İlişkileri"
"AA","61030","AccountName_ChineseTraditional","員工關係"
"AA","61030","AccountName_Polish","Relacje z pracownikami"
"AA","61030","AccountName_Norwegian","Ansatterelasjoner"
"AS","61065","AccountClass","Expense"
"AA","61065","AccountName","Printing"
"AS","61065","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","61065","AccountName_English","Printing"
"AA","61065","AccountName_German","Broschüren"
"AA","61065","AccountName_French","Impression"
"AA","61065","AccountName_Japanese","印刷"
"AA","61065","AccountName_Italian","Stampa"
"AA","61065","AccountName_Spanish","Imprimiendo"
"AA","61065","AccountName_ChineseSimplified","印刷"
"AA","61065","AccountName_Czech","Tisk"
"AA","61065","AccountName_Danish","Udskrivning"
"AA","61065","AccountName_Finnish","Painokulut"
"AA","61065","AccountName_Hungarian","Nyomtatás"
"AA","61065","AccountName_Croatian","Ispis"
"AA","61065","AccountName_Korean","인쇄"
"AA","61065","AccountName_Brasilian","Imprimindo"
"AA","61065","AccountName_Romanian","Tipărire"
"AA","61065","AccountName_Russian","Распечатка"
"AA","61065","AccountName_Swedish","Trycksaker"
"AA","61065","AccountName_Turkish","Yazdırma"
"AA","61065","AccountName_ChineseTraditional","列印"
"AA","61065","AccountName_Polish","Drukowanie"
"AA","61065","AccountName_Norwegian","Utskrift"
"AS","61080","AccountClass","Expense"
"AA","61080","AccountName","Seminars & Continuing Ed."
"AS","61080","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","61080","AccountName_English","Seminars & Continuing Ed."
"AA","61080","AccountName_German","Seminare und Ausbildung"
"AA","61080","AccountName_French","Séminaires"
"AA","61080","AccountName_Japanese","セミナーと継続教室"
"AA","61080","AccountName_Italian","Seminari e formazione continua"
"AA","61080","AccountName_Spanish","Seminarios y Educación continua"
"AA","61080","AccountName_ChineseSimplified","研讨会与进修教育"
"AA","61080","AccountName_Czech","Semináře &amp; další výuka"
"AA","61080","AccountName_Danish","Seminarer og videreuddannelse."
"AA","61080","AccountName_Finnish","Seminaarit ja jatkokoulutus"
"AA","61080","AccountName_Hungarian","Szemináriumok és folyamatos képzés"
"AA","61080","AccountName_Croatian","Seminari i kontinuirano obrazovanje"
"AA","61080","AccountName_Korean","세미나 및 평생 교육"
"AA","61080","AccountName_Brasilian","Seminários e Educ. Continuada"
"AA","61080","AccountName_Romanian","Seminarii &amp; Continuare Ed."
"AA","61080","AccountName_Russian","Seminars &amp; Continuing Ed. (Семинары и курсы обучения)"
"AA","61080","AccountName_Swedish","Seminarier och fortbildning"
"AA","61080","AccountName_Turkish","Seminerler ve Sürekli Eğitim"
"AA","61080","AccountName_ChineseTraditional","講座與持續進修"
"AA","61080","AccountName_Polish","Seminaria i kształcenie ciągłe"
"AA","61080","AccountName_Norwegian","Seminarer & videreutdanning"
"AS","61095","AccountClass","Expense"
"AA","61095","AccountName","Taxes & Licenses"
"AS","61095","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","61095","AccountName_English","Taxes & Licenses"
"AA","61095","AccountName_German","Steuern und Lizenzen"
"AA","61095","AccountName_French","Taxes & Licences"
"AA","61095","AccountName_Japanese","税金とライセンス"
"AA","61095","AccountName_Italian","Tasse e licenze"
"AA","61095","AccountName_Spanish","Impuestos y Licencias"
"AA","61095","AccountName_ChineseSimplified","税收与许可证"
"AA","61095","AccountName_Czech","Daně &amp; licence"
"AA","61095","AccountName_Danish","Gebyrer og licenser"
"AA","61095","AccountName_Finnish","Verot ja käyttömaksut"
"AA","61095","AccountName_Hungarian","Adók és licencek"
"AA","61095","AccountName_Croatian","Porezi i licence"
"AA","61095","AccountName_Korean","세금 및 라이센스"
"AA","61095","AccountName_Brasilian","Impostos e Licenças"
"AA","61095","AccountName_Romanian","Taxe &amp; Licenţe"
"AA","61095","AccountName_Russian","Налоги и лицензии"
"AA","61095","AccountName_Swedish","Skatter och avgifter"
"AA","61095","AccountName_Turkish","Vergiler ve Lisanslar"
"AA","61095","AccountName_ChineseTraditional","稅額與執照"
"AA","61095","AccountName_Polish","Podatki i licencje"
"AA","61095","AccountName_Norwegian","Avgifter & lisenser"
"AS","64055","AccountClass","Expense"
"AA","64055","AccountName","Office Expense"
"AS","64055","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","64055","AccountName_English","Office Expense"
"AA","64055","AccountName_German","Bürokosten"
"AA","64055","AccountName_French","Fournitures de bureau"
"AA","64055","AccountName_Japanese","オフィス経費"
"AA","64055","AccountName_Italian","Spese per ufficio"
"AA","64055","AccountName_Spanish","Gastos de oficina"
"AA","64055","AccountName_ChineseSimplified","办公费用"
"AA","64055","AccountName_Czech","Administrativní náklady"
"AA","64055","AccountName_Danish","Kontorhold"
"AA","64055","AccountName_Finnish","Toimistokulut"
"AA","64055","AccountName_Hungarian","Irodai költségek"
"AA","64055","AccountName_Croatian","Uredski troškovi"
"AA","64055","AccountName_Korean","사무비"
"AA","64055","AccountName_Brasilian","Despesas do Escritório"
"AA","64055","AccountName_Romanian","Cheluială de birou"
"AA","64055","AccountName_Russian","Офисные расходы"
"AA","64055","AccountName_Swedish","Kontorskostnader"
"AA","64055","AccountName_Turkish","Ofis Masrafı"
"AA","64055","AccountName_ChineseTraditional","辦公室費用"
"AA","64055","AccountName_Polish","Wydatki biurowe"
"AA","64055","AccountName_Norwegian","Kontorutgifter"
"AS","64060","AccountClass","Expense"
"AA","64060","AccountName","Postage"
"AS","64060","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","64060","AccountName_English","Postage"
"AA","64060","AccountName_German","Porto"
"AA","64060","AccountName_French","Affranchissement"
"AA","64060","AccountName_Japanese","郵便"
"AA","64060","AccountName_Italian","Spese postali"
"AA","64060","AccountName_Spanish","Franqueo"
"AA","64060","AccountName_ChineseSimplified","邮寄费用"
"AA","64060","AccountName_Czech","Poštovné"
"AA","64060","AccountName_Danish","Porto"
"AA","64060","AccountName_Finnish","Postituskulut"
"AA","64060","AccountName_Hungarian","Posta"
"AA","64060","AccountName_Croatian","Poštarina"
"AA","64060","AccountName_Korean","우송료"
"AA","64060","AccountName_Brasilian","Postagem"
"AA","64060","AccountName_Romanian","Tarif poştal"
"AA","64060","AccountName_Russian","Почтовые расходы"
"AA","64060","AccountName_Swedish","Porto"
"AA","64060","AccountName_Turkish","Posta Ücretleri"
"AA","64060","AccountName_ChineseTraditional","郵資"
"AA","64060","AccountName_Polish","Opłaty pocztowe"
"AA","64060","AccountName_Norwegian","Porto"
"AS","64065","AccountClass","Expense"
"AA","64065","AccountName","Rent"
"AS","64065","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","64065","AccountName_English","Rent"
"AA","64065","AccountName_German","Mieten"
"AA","64065","AccountName_French","Loyers"
"AA","64065","AccountName_Japanese","賃貸"
"AA","64065","AccountName_Italian","Affitto"
"AA","64065","AccountName_Spanish","Alquiler"
"AA","64065","AccountName_ChineseSimplified","租金"
"AA","64065","AccountName_Czech","Nájem"
"AA","64065","AccountName_Danish","Husleje"
"AA","64065","AccountName_Finnish","Vuokra"
"AA","64065","AccountName_Hungarian","Bérleti díj"
"AA","64065","AccountName_Croatian","Najam"
"AA","64065","AccountName_Korean","임대"
"AA","64065","AccountName_Brasilian","Aluguel"
"AA","64065","AccountName_Romanian","Chirie"
"AA","64065","AccountName_Russian","Аренда"
"AA","64065","AccountName_Swedish","Hyra"
