"AN","41101","Amount","40"
"AA","64065","AccountName_Turkish","Kira"
"AA","64065","AccountName_ChineseTraditional","租金"
"AA","64065","AccountName_Polish","Czynsz"
"AA","64065","AccountName_Norwegian","Leie"
"AS","64070","AccountClass","Expense"
"AA","64070","AccountName","Repairs & Maintenance"
"AS","64070","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","64070","AccountName_English","Repairs & Maintenance"
"AA","64070","AccountName_German","Reparaturen und Instandhaltung"
"AA","64070","AccountName_French","Réparations et maintenance"
"AA","64070","AccountName_Japanese","修理と維持"
"AA","64070","AccountName_Italian","Riparazioni e manutenzione"
"AA","64070","AccountName_Spanish","Reparaciones y mantenimiento"
"AA","64070","AccountName_ChineseSimplified","保养与维护"
"AA","64070","AccountName_Czech","Opravy &amp; údržba"
"AA","64070","AccountName_Danish","Reparation og vedligeholdelse"
"AA","64070","AccountName_Finnish","Huolto ja ylläpito"
"AA","64070","AccountName_Hungarian","Javítás és karbantartás"
"AA","64070","AccountName_Croatian","Popravci i održavanje"
"AA","64070","AccountName_Korean","수리 및 유지보수"
"AA","64070","AccountName_Brasilian","Reparos e Manutenção"
"AA","64070","AccountName_Romanian","Reparaţii &amp; Întreţinere"
"AA","64070","AccountName_Russian","Ремонт и обслуживание"
"AA","64070","AccountName_Swedish","Reparationer och underhåll"
"AA","64070","AccountName_Turkish","Onarım ve Bakım"
"AA","64070","AccountName_ChineseTraditional","維修與保養"
"AA","64070","AccountName_Polish","Naprawy i konserwacje"
"AA","64070","AccountName_Norwegian","Reparasjoner & vedlikehold"
"AS","64090","AccountClass","Expense"
"AA","64090","AccountName","Telephone"
"AS","64090","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","64090","AccountName_English","Telephone"
"AA","64090","AccountName_German","Telefon"
"AA","64090","AccountName_French","Telephone"
"AA","64090","AccountName_Japanese","電話"
"AA","64090","AccountName_Italian","Telefono"
"AA","64090","AccountName_Spanish","Teléfono"
"AA","64090","AccountName_ChineseSimplified","电话费"
"AA","64090","AccountName_Czech","Telefon"
"AA","64090","AccountName_Danish","Telefon"
"AA","64090","AccountName_Finnish","Puhelin"
"AA","64090","AccountName_Hungarian","Telefon"
"AA","64090","AccountName_Croatian","Telefon"
"AA","64090","AccountName_Korean","전화비"
"AA","64090","AccountName_Brasilian","Telefone"
"AA","64090","AccountName_Romanian","Telefon"
"AA","64090","AccountName_Russian","Телефон"
"AA","64090","AccountName_Swedish","Telefon"
"AA","64090","AccountName_Turkish","Telefon"
"AA","64090","AccountName_ChineseTraditional","電話"
"AA","64090","AccountName_Polish","Telefon"
"AA","64090","AccountName_Norwegian","Telefon"
"AS","64100","AccountClass","Expense"
"AA","64100","AccountName","Utilities"
"AS","64100","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","64100","AccountName_English","Utilities"
"AA","64100","AccountName_German","Energie, Wasser, Strom, Gas"
"AA","64100","AccountName_French","Frais généraux"
"AA","64100","AccountName_Japanese","水道光熱"
"AA","64100","AccountName_Italian","Utenze"
"AA","64100","AccountName_Spanish","Utilidades"
"AA","64100","AccountName_ChineseSimplified","水电燃气费用"
"AA","64100","AccountName_Czech","Technické vybavení"
"AA","64100","AccountName_Danish","Faciliteter"
"AA","64100","AccountName_Finnish","Yleishyödykkeet"
"AA","64100","AccountName_Hungarian","Közművek"
"AA","64100","AccountName_Croatian","Oprema"
"AA","64100","AccountName_Korean","공과금"
"AA","64100","AccountName_Brasilian","Utilitários"
"AA","64100","AccountName_Romanian","Utilităţi"
"AA","64100","AccountName_Russian","Коммунальные услуги"
"AA","64100","AccountName_Swedish","El, gas och vatten"
"AA","64100","AccountName_Turkish","Altyapı Hizmetleri"
"AA","64100","AccountName_ChineseTraditional","公用事業費"
"AA","64100","AccountName_Polish","Usługi komunalne"
"AA","64100","AccountName_Norwegian","Renovasjon, vann, avløp"
"AS","66005","AccountClass","Expense"
"AA","66005","AccountName","Accounting Expense"
"AS","66005","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","66005","AccountName_English","Accounting Expense"
"AA","66005","AccountName_German","Buchhaltungskosten"
"AA","66005","AccountName_French","Dépenses de comptabilité"
"AA","66005","AccountName_Japanese","会計経費"
"AA","66005","AccountName_Italian","Spese di amministrazione"
"AA","66005","AccountName_Spanish","Gasto contable"
"AA","66005","AccountName_ChineseSimplified","会计费用"
"AA","66005","AccountName_Czech","Účetní výdaje"
"AA","66005","AccountName_Danish","Regnskabsudgift"
"AA","66005","AccountName_Finnish","Kirjanpitokulut"
"AA","66005","AccountName_Hungarian","Számviteli költségek"
"AA","66005","AccountName_Croatian","Izdaci za knjigovodstvo"
"AA","66005","AccountName_Korean","회계 비용"
"AA","66005","AccountName_Brasilian","Despesas Contábeis"
"AA","66005","AccountName_Romanian","Cheltuieli de contabilitate"
"AA","66005","AccountName_Russian","Расходы на бухгалтерию"
"AA","66005","AccountName_Swedish","Redovisningskostnader"
"AA","66005","AccountName_Turkish","Muhasebe Masrafı"
"AA","66005","AccountName_ChineseTraditional","會計費用"
"AA","66005","AccountName_Polish","Wydatki na księgowość"
"AA","66005","AccountName_Norwegian","Regnskapsutgifter"
"AS","66010","AccountClass","Expense"
"AA","66010","AccountName","Legal & Counsulting"
"AS","66010","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","66010","AccountName_English","Legal & Counsulting"
"AA","66010","AccountName_German","Rechts- und Beratungskosten"
"AA","66010","AccountName_French","Frais juridiques"
"AA","66010","AccountName_Japanese","法律とコンサルティング"
"AA","66010","AccountName_Italian","Spese legali e per consulenze"
"AA","66010","AccountName_Spanish","Servicios jurídicos y de consultoría"
"AA","66010","AccountName_ChineseSimplified","法律与咨询费用"
"AA","66010","AccountName_Czech","Právní oddělení &amp; poradenství"
"AA","66010","AccountName_Danish","Juridisk rådgivning"
"AA","66010","AccountName_Finnish","Lakiasiat ja konsultointi"
"AA","66010","AccountName_Hungarian","Ügyvédi és tanácsadói költségek"
"AA","66010","AccountName_Croatian","Pravnici i savjetnici"
"AA","66010","AccountName_Korean","법률 및 자문"
"AA","66010","AccountName_Brasilian","Jurídico &amp; Consultoria"
"AA","66010","AccountName_Romanian","Consultanţă juridică &amp;"
"AA","66010","AccountName_Russian","Юридические и консалтинговые услуги"
"AA","66010","AccountName_Swedish","Jurist- och konsultkostnader"
"AA","66010","AccountName_Turkish","Hukuk ve Danışmanlık"
"AA","66010","AccountName_ChineseTraditional","法律與諮詢"
"AA","66010","AccountName_Polish","Usługi prawne i konsulting"
"AA","66010","AccountName_Norwegian","Juridiske tjenester & konsulenttjenester"
"AS","67010","AccountClass","Expense"
"AA","67010","AccountName","Repairs, Customer Equipment"
"AS","67010","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","67010","AccountName_English","Repairs, Customer Equipment"
"AA","67010","AccountName_German","Reparaturen"
"AA","67010","AccountName_French","Réparations et maintance"
"AA","67010","AccountName_Japanese","修理、顧客機器"
"AA","67010","AccountName_Italian","Riparazioni, attrezzatura del cliente"
"AA","67010","AccountName_Spanish","Reparaciones, Equipos de cliente"
"AA","67010","AccountName_ChineseSimplified","维修 - 顾客设备"
"AA","67010","AccountName_Czech","Opravy, vybavení zákazníků"
"AA","67010","AccountName_Danish","Reparationer, kundeudstyr"
"AA","67010","AccountName_Finnish","Korjaukset, asiakaslaitteisto"
"AA","67010","AccountName_Hungarian","Javítások, ügyfél felszerelés"
"AA","67010","AccountName_Croatian","Popravci, oprema korisnika"
"AA","67010","AccountName_Korean","수리, 고객 장비"
"AA","67010","AccountName_Brasilian","Reparos, Equipamento do Cliente"
"AA","67010","AccountName_Romanian","Reparaţii, Echipament Client"
"AA","67010","AccountName_Russian","Ремонт, Оборудование заказчиков"
"AA","67010","AccountName_Swedish","Reparationer, kundutrustning"
"AA","67010","AccountName_Turkish","Onarımlar, Müşteri Ekipmanı"
"AA","67010","AccountName_ChineseTraditional","維修，客戶設備"
"AA","67010","AccountName_Polish","Naprawy, sprzęt klientów"
"AA","67010","AccountName_Norwegian","Reparasjoner, kundeutstyr"
"AS","67015","AccountClass","Expense"
"AA","67015","AccountName","IT Expense"
"AA","67015","AccountName_English","IT Expense"
"AA","67015","AccountName_German","IT"
"AA","67015","AccountName_French","Informatique"
"AA","67015","AccountName_Japanese","IT 経費"
"AA","67015","AccountName_Italian","Spese per tecnologie informatiche"
"AA","67015","AccountName_Spanish","Gastos informáticos"
"AA","67015","AccountName_ChineseSimplified","IT 费用"
"AA","67015","AccountName_Czech","Náklady na IT"
"AA","67015","AccountName_Danish","IT-udgift"
"AA","67015","AccountName_Finnish","IT-kulut"
"AA","67015","AccountName_Hungarian","IT költségek"
"AA","67015","AccountName_Croatian","IT izdatak"
"AA","67015","AccountName_Korean","IT 경비"
"AA","67015","AccountName_Brasilian","Despesas de TI"
"AA","67015","AccountName_Romanian","Cheltuieli IT"
"AA","67015","AccountName_Russian","Расходы на ИТ"
"AA","67015","AccountName_Swedish","IT-kostnader"
"AA","67015","AccountName_Turkish","BT Masrafı"
"AA","67015","AccountName_ChineseTraditional","IT 費用"
"AA","67015","AccountName_Polish","Wydatki związane z IT"
"AA","67015","AccountName_Norwegian","IT-utgifter"
"AS","Other Expenses","FormatGroup","Subtotal1"
"AS","Other Expenses","AccountClass","Expense"
"AA","Other Expenses","AccountName","Other Expenses"
"AS","Other Expenses","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","Other Expenses","AccountName_English","Other Expenses"
"AA","Other Expenses","AccountName_German","sonstige Kosten"
"AA","Other Expenses","AccountName_French","Autres dépenses"
"AA","Other Expenses","AccountName_Japanese","その他の経費"
"AA","Other Expenses","AccountName_Italian","Altre spese"
"AA","Other Expenses","AccountName_Spanish","Otros gastos"
"AA","Other Expenses","AccountName_ChineseSimplified","其他费用"
"AA","Other Expenses","AccountName_Czech","Další náklady"
"AA","Other Expenses","AccountName_Danish","Andre udgifter"
"AA","Other Expenses","AccountName_Finnish","Muut kulut"
"AA","Other Expenses","AccountName_Croatian","Ostali izdaci"
"AA","Other Expenses","AccountName_Brasilian","Outras Despesas"
"AA","Other Expenses","AccountName_Romanian","Alte cheltuieli"
"AA","Other Expenses","AccountName_Russian","Прочие расходы"
"AA","Other Expenses","AccountName_Turkish","Diğer Masraflar"
"AA","Other Expenses","AccountName_ChineseTraditional","其他費用"
"AA","Other Expenses","AccountName_Polish","Inne wydatki"
"AA","Other Expenses","AccountName_Norwegian","Andre utgifter"
"AS","61060","AccountClass","Expense"
"AA","61060","AccountName","Wages Expense"
"AS","61060","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","61060","AccountName_English","Wages Expense"
"AA","61060","AccountName_German","Löhne und Gehälter"
"AA","61060","AccountName_French","Salaires"
"AA","61060","AccountName_Japanese","給与経費"
"AA","61060","AccountName_Italian","Spese per salari"
"AA","61060","AccountName_Spanish","Gastos salariales"
"AA","61060","AccountName_ChineseSimplified","工资支出"
"AA","61060","AccountName_Czech","Platové náklady"
"AA","61060","AccountName_Danish","Gageudgifter"
"AA","61060","AccountName_Finnish","Palkkakulut"
"AA","61060","AccountName_Hungarian","Bérköltségek"
"AA","61060","AccountName_Croatian","Izdaci za nadnice"
"AA","61060","AccountName_Korean","임금 지출"
"AA","61060","AccountName_Brasilian","Despesas de Remunerações"
"AA","61060","AccountName_Romanian","Cheltuieli de salarizare"
"AA","61060","AccountName_Russian","Расходы на вознаграждения"
"AA","61060","AccountName_Swedish","Lönekostnader"
"AA","61060","AccountName_Turkish","Ücretlerin Masrafı"
"AA","61060","AccountName_ChineseTraditional","工資費用"
"AA","61060","AccountName_Polish","Wydatki na płace"
"AA","61060","AccountName_Norwegian","Lønnsutgifter"
"AS","61070","AccountClass","Expense"
"AA","61070","AccountName","Benefits Expense"
"AS","61070","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","61070","AccountName_English","Benefits Expense"
"AA","61070","AccountName_German","Altersversorgung"
"AA","61070","AccountName_French","Avantages en nature"
"AA","61070","AccountName_Japanese","福利厚生経費"
"AA","61070","AccountName_Italian","Spese per indennità"
"AA","61070","AccountName_Spanish","Previsión social"
"AA","61070","AccountName_ChineseSimplified","福利支出"
"AA","61070","AccountName_Czech","Náklady na benefity"
"AA","61070","AccountName_Danish","Udgift til goder"
"AA","61070","AccountName_Finnish","Etuuksista aiheutuvat kulut"
"AA","61070","AccountName_Hungarian","Juttatások költsége"
"AA","61070","AccountName_Croatian","Izdaci za povlastice"
"AA","61070","AccountName_Korean","복리후생 경비"
"AA","61070","AccountName_Brasilian","Despesas de Benefícios"
"AA","61070","AccountName_Romanian","Cheltuieli de beneficii"
"AA","61070","AccountName_Russian","Расходы на льготы"
"AA","61070","AccountName_Swedish","Förmåner"
"AA","61070","AccountName_Turkish","Ek Faydaların Masrafı"
"AA","61070","AccountName_ChineseTraditional","福利費用"
"AA","61070","AccountName_Polish","Wydatki na świadczenia"
"AA","61070","AccountName_Norwegian","Utgifter til goder"
"AS","62001","AccountClass","Expense"
"AA","62001","AccountName","Payroll Taxes"
"AS","62001","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","62001","AccountName_English","Payroll Taxes"
"AA","62001","AccountName_German","Lohnsteuer"
"AA","62001","AccountName_French","Charges sociales"
"AA","62001","AccountName_Japanese","支払給与税"
"AA","62001","AccountName_Italian","Contributi"
"AA","62001","AccountName_Spanish","Impuestos sobre nóminas"
"AA","62001","AccountName_ChineseSimplified","工资税"
"AA","62001","AccountName_Czech","Daně ze mzdy"
"AA","62001","AccountName_Danish","Lønskatter"
"AA","62001","AccountName_Finnish","Palkkaverot"
"AA","62001","AccountName_Hungarian","Bérköltség adók"
"AA","62001","AccountName_Croatian","Porezi na osobne dohotke"
"AA","62001","AccountName_Korean","급여 세금"
"AA","62001","AccountName_Brasilian","Impostos de Folha de Pagamento"
"AA","62001","AccountName_Romanian","Taxe de salarizare"
"AA","62001","AccountName_Russian","Налоги на зарплату"
"AA","62001","AccountName_Swedish","Sociala avgifter och löneskatt"
"AA","62001","AccountName_Turkish","Bordro Vergileri"
"AA","62001","AccountName_ChineseTraditional","薪資稅"
"AA","62001","AccountName_Polish","Podatki na liście płac"
"AA","62001","AccountName_Norwegian","Arbeidsgiveravgift"
"AS","Payroll","FormatGroup","Subtotal1"
"AS","Payroll","AccountClass","Expense"
"AA","Payroll","AccountName","Payroll"
"AS","Payroll","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","Payroll","AccountName_English","Payroll"
"AA","Payroll","AccountName_German","Personalaufwand"
"AA","Payroll","AccountName_French","Masse salariale"
"AA","Payroll","AccountName_Japanese","給与"
"AA","Payroll","AccountName_Italian","Busa paga"
"AA","Payroll","AccountName_Spanish","Nómina"
"AA","Payroll","AccountName_ChineseSimplified","工资总额"
"AA","Payroll","AccountName_Czech","Mzda"
"AA","Payroll","AccountName_Danish","Lønudgifter"
"AA","Payroll","AccountName_Finnish","Palkanlaskenta"
"AA","Payroll","AccountName_Hungarian","Munkabér"
"AA","Payroll","AccountName_Croatian","Osobni dohoci"
"AA","Payroll","AccountName_Korean","급여"
"AA","Payroll","AccountName_Brasilian","Folha de Pagamento"
"AA","Payroll","AccountName_Romanian","Salarizare"
"AA","Payroll","AccountName_Russian","Зарплата"
"AA","Payroll","AccountName_Swedish","Personalkostnader"
"AA","Payroll","AccountName_Turkish","Bordro"
"AA","Payroll","AccountName_ChineseTraditional","薪資"
"AA","Payroll","AccountName_Polish","Płace"
"AA","Payroll","AccountName_Norwegian","Lønn"
"AS","63040","AccountClass","Expense"
"AA","63040","AccountName","Travel - Other"
"AS","63040","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","63040","AccountName_English","Travel - Other"
"AA","63040","AccountName_German","Reisekosten, sonstige"
"AA","63040","AccountName_French","Voyages-Autres"
"AA","63040","AccountName_Japanese","出張 - その他"
"AA","63040","AccountName_Italian","Viaggi - Altro"
"AA","63040","AccountName_Spanish","Viajes - Otro"
"AA","63040","AccountName_ChineseSimplified","差旅 - 其他"
"AA","63040","AccountName_Czech","Cestovné - jiné"
"AA","63040","AccountName_Danish","Rejse - Andet"
"AA","63040","AccountName_Finnish","Matkat - muu"
"AA","63040","AccountName_Hungarian","Utazás - Egyéb"
"AA","63040","AccountName_Croatian","Putovanja - ostalo"
"AA","63040","AccountName_Korean","출장 - 기타"
"AA","63040","AccountName_Brasilian","Viagem - Outros"
"AA","63040","AccountName_Romanian","Voiaj - Altele"
"AA","63040","AccountName_Russian","Командировки - Прочее"
"AA","63040","AccountName_Swedish","Resor - övrigt"
"AA","63040","AccountName_Turkish","Seyahat - Diğer"
"AA","63040","AccountName_ChineseTraditional","差旅 - 其他"
"AA","63040","AccountName_Polish","Podróże - inne"
"AA","63040","AccountName_Norwegian","Reise - annet"
"AS","Travel","FormatGroup","Subtotal1"
"AS","Travel","AccountClass","Expense"
"AA","Travel","AccountName","Travel"
"AS","Travel","Format","b:#,##0;(#,##0)CO|0|Y"
"AA","Travel","AccountName_English","Travel"
"AA","Travel","AccountName_German","Reisekosten"
"AA","Travel","AccountName_French","Voyages"
"AA","Travel","AccountName_Japanese","出張"
"AA","Travel","AccountName_Italian","Viaggi"
"AA","Travel","AccountName_Spanish","Viaje"
"AA","Travel","AccountName_ChineseSimplified","差旅费"
"AA","Travel","AccountName_Czech","Cestovné"
"AA","Travel","AccountName_Danish","Rejse"
"AA","Travel","AccountName_Finnish","Matkakulut"
"AA","Travel","AccountName_Hungarian","Utazás"
"AA","Travel","AccountName_Croatian","Putovanja"
"AA","Travel","AccountName_Korean","여행"
"AA","Travel","AccountName_Brasilian","Viagem"
"AA","Travel","AccountName_Romanian","Deplasare"
"AA","Travel","AccountName_Russian","Командировки"
"AA","Travel","AccountName_Swedish","Resor"
"AA","Travel","AccountName_Turkish","Seyahat"
"AA","Travel","AccountName_ChineseTraditional","差旅"
"AA","Travel","AccountName_Polish","Podróże"
"AA","Travel","AccountName_Norwegian","Reise"
